---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 16:58:02 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:56:52 (uptime: 0d, 15h 58m 58s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 485351
capture.afpacket.poll_timeout                                | Total                     | 485334
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 621
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:57:00 (uptime: 0d, 15h 59m 06s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 486059
capture.afpacket.poll_timeout                                | Total                     | 486042
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 622
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:57:08 (uptime: 0d, 15h 59m 14s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 486531
capture.afpacket.poll_timeout                                | Total                     | 486514
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 622
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:57:16 (uptime: 0d, 15h 59m 22s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 487236
capture.afpacket.poll_timeout                                | Total                     | 487219
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 623
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:57:24 (uptime: 0d, 15h 59m 30s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 487943
capture.afpacket.poll_timeout                                | Total                     | 487926
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 624
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:57:32 (uptime: 0d, 15h 59m 38s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 488413
capture.afpacket.poll_timeout                                | Total                     | 488396
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 625
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:57:40 (uptime: 0d, 15h 59m 46s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 489121
capture.afpacket.poll_timeout                                | Total                     | 489104
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 625
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:57:48 (uptime: 0d, 15h 59m 54s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 489828
capture.afpacket.poll_timeout                                | Total                     | 489811
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 626
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:57:56 (uptime: 0d, 16h 00m 02s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 490299
capture.afpacket.poll_timeout                                | Total                     | 490282
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 627
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/10/2026 -- 08:58:04 (uptime: 0d, 16h 00m 10s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 491006
capture.afpacket.poll_timeout                                | Total                     | 490989
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 628
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
